                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Jul  5 2014) (Linux)
                                      4 ; This file was generated Sat Apr 22 22:59:44 2017
                                      5 ;--------------------------------------------------------
                                      6 	.module main
                           0000CB   308 _P6M1	=	0x00cb
                           0000E2   309 _P7M0	=	0x00e2
                           0000E1   310 _P7M1	=	0x00e1
                           000087   311 _PCON	=	0x0087
                           00008E   312 _AUXR	=	0x008e
                           0000A2   313 _AUXR1	=	0x00a2
                           0000A2   314 _P_SW1	=	0x00a2
                           000097   315 _CLK_DIV	=	0x0097
                           0000A1   316 _BUS_SPEED	=	0x00a1
                           00009D   317 _P1ASF	=	0x009d
                           0000BA   318 _P_SW2	=	0x00ba
                           0000A8   319 _IE	=	0x00a8
                           0000B8   320 _IP	=	0x00b8
                           0000AF   321 _IE2	=	0x00af
                           0000B5   322 _IP2	=	0x00b5
                           00008F   323 _INT_CLKO	=	0x008f
                           000088   324 _TCON	=	0x0088
                           000089   325 _TMOD	=	0x0089
                           00008A   326 _TL0	=	0x008a
                           00008B   327 _TL1	=	0x008b
                           00008C   328 _TH0	=	0x008c
                           00008D   329 _TH1	=	0x008d
                           0000D1   330 _T4T3M	=	0x00d1
                           0000D1   331 _T3T4M	=	0x00d1
                           0000D2   332 _T4H	=	0x00d2
                           0000D3   333 _T4L	=	0x00d3
                           0000D4   334 _T3H	=	0x00d4
                           0000D5   335 _T3L	=	0x00d5
                           0000D6   336 _T2H	=	0x00d6
                           0000D7   337 _T2L	=	0x00d7
                           0000AA   338 _WKTCL	=	0x00aa
                           0000AB   339 _WKTCH	=	0x00ab
                           0000C1   340 _WDT_CONTR	=	0x00c1
                           000098   341 _SCON	=	0x0098
                           000099   342 _SBUF	=	0x0099
                           00009A   343 _S2CON	=	0x009a
                           00009B   344 _S2BUF	=	0x009b
                           0000AC   345 _S3CON	=	0x00ac
                           0000AD   346 _S3BUF	=	0x00ad
                           000084   347 _S4CON	=	0x0084
                           000085   348 _S4BUF	=	0x0085
                           0000A9   349 _SADDR	=	0x00a9
                           0000B9   350 _SADEN	=	0x00b9
                           0000BC   351 _ADC_CONTR	=	0x00bc
                           0000BD   352 _ADC_RES	=	0x00bd
                           0000BE   353 _ADC_RESL	=	0x00be
                           0000CD   354 _SPSTAT	=	0x00cd
                           0000CE   355 _SPCTL	=	0x00ce
                           0000CF   356 _SPDAT	=	0x00cf
                           0000C2   357 _IAP_DATA	=	0x00c2
                           0000C3   358 _IAP_ADDRH	=	0x00c3
                           0000C4   359 _IAP_ADDRL	=	0x00c4
                           0000C5   360 _IAP_CMD	=	0x00c5
                           0000C6   361 _IAP_TRIG	=	0x00c6
                           0000C7   362 _IAP_CONTR	=	0x00c7
                           0000D8   363 _CCON	=	0x00d8
                           0000D9   364 _CMOD	=	0x00d9
                           0000E9   365 _CL	=	0x00e9
                           0000F9   366 _CH	=	0x00f9
                           0000DA   367 _CCAPM0	=	0x00da
                           0000DB   368 _CCAPM1	=	0x00db
                           0000DC   369 _CCAPM2	=	0x00dc
                           0000EA   370 _CCAP0L	=	0x00ea
                           0000EB   371 _CCAP1L	=	0x00eb
                           0000EC   372 _CCAP2L	=	0x00ec
                           0000F2   373 _PCA_PWM0	=	0x00f2
                           0000F3   374 _PCA_PWM1	=	0x00f3
                           0000F4   375 _PCA_PWM2	=	0x00f4
                           0000FA   376 _CCAP0H	=	0x00fa
                           0000FB   377 _CCAP1H	=	0x00fb
                           0000FC   378 _CCAP2H	=	0x00fc
                           0000E6   379 _CMPCR1	=	0x00e6
                           0000E7   380 _CMPCR2	=	0x00e7
                           0000F1   381 _PWMCFG	=	0x00f1
                           0000F5   382 _PWMCR	=	0x00f5
                           0000F6   383 _PWMIF	=	0x00f6
                           0000F7   384 _PWMFDCR	=	0x00f7
                                    385 ;--------------------------------------------------------
                                    386 ; special function bits
                                    387 ;--------------------------------------------------------
                                    388 	.area RSEG    (ABS,DATA)
      000000                        389 	.org 0x0000
                           000080   390 _P0_0	=	0x0080
                           000081   391 _P0_1	=	0x0081
                           000082   392 _P0_2	=	0x0082
                           000083   393 _P0_3	=	0x0083
                           000084   394 _P0_4	=	0x0084
                           000085   395 _P0_5	=	0x0085
                           000086   396 _P0_6	=	0x0086
                           000087   397 _P0_7	=	0x0087
                           000090   398 _P1_0	=	0x0090
                           000091   399 _P1_1	=	0x0091
                           000092   400 _P1_2	=	0x0092
                           000093   401 _P1_3	=	0x0093
                           000094   402 _P1_4	=	0x0094
                           000095   403 _P1_5	=	0x0095
                           000096   404 _P1_6	=	0x0096
                           000097   405 _P1_7	=	0x0097
                           0000A0   406 _P2_0	=	0x00a0
                           0000A1   407 _P2_1	=	0x00a1
                           0000A2   408 _P2_2	=	0x00a2
                           0000A3   409 _P2_3	=	0x00a3
                           0000A4   410 _P2_4	=	0x00a4
                           0000A5   411 _P2_5	=	0x00a5
                           0000A6   412 _P2_6	=	0x00a6
                           0000A7   413 _P2_7	=	0x00a7
                           0000B0   414 _P3_0	=	0x00b0
                           0000B1   415 _P3_1	=	0x00b1
                           0000B2   416 _P3_2	=	0x00b2
                           0000B3   417 _P3_3	=	0x00b3
                           0000B4   418 _P3_4	=	0x00b4
                           0000B5   419 _P3_5	=	0x00b5
                           0000B6   420 _P3_6	=	0x00b6
                           0000B7   421 _P3_7	=	0x00b7
                           0000B0   422 _RXD	=	0x00b0
                           0000B1   423 _TXD	=	0x00b1
                           0000B2   424 _INT0	=	0x00b2
                           0000B3   425 _INT1	=	0x00b3
                           0000B4   426 _T0	=	0x00b4
                           0000B5   427 _T1	=	0x00b5
                           0000B6   428 _WR	=	0x00b6
                           0000B7   429 _RD	=	0x00b7
                           0000D1   430 _F1	=	0x00d1
                           0000D7   431 _CY	=	0x00d7
                           0000D6   432 _AC	=	0x00d6
                           0000D5   433 _F0	=	0x00d5
                           0000D4   434 _RS1	=	0x00d4
                           0000D3   435 _RS0	=	0x00d3
                           0000D2   436 _OV	=	0x00d2
                           0000D0   437 _P	=	0x00d0
                           000080   438 _P00	=	0x0080
                           000081   439 _P01	=	0x0081
                           000082   440 _P02	=	0x0082
                           000083   441 _P03	=	0x0083
                           000084   442 _P04	=	0x0084
                           000085   443 _P05	=	0x0085
                           000086   444 _P06	=	0x0086
                           000087   445 _P07	=	0x0087
                           000090   446 _P10	=	0x0090
                           000091   447 _P11	=	0x0091
                           000092   448 _P12	=	0x0092
                           000093   449 _P13	=	0x0093
                           000094   450 _P14	=	0x0094
                           000095   451 _P15	=	0x0095
                           000096   452 _P16	=	0x0096
                           000097   453 _P17	=	0x0097
                           0000A0   454 _P20	=	0x00a0
                           0000A1   455 _P21	=	0x00a1
                           0000A2   456 _P22	=	0x00a2
                           0000A3   457 _P23	=	0x00a3
                           0000A4   458 _P24	=	0x00a4
                           0000A5   459 _P25	=	0x00a5
                           0000A6   460 _P26	=	0x00a6
                           0000A7   461 _P27	=	0x00a7
                           0000B0   462 _P30	=	0x00b0
                           0000B1   463 _P31	=	0x00b1
                           0000B2   464 _P32	=	0x00b2
                           0000B3   465 _P33	=	0x00b3
                           0000B4   466 _P34	=	0x00b4
                           0000B5   467 _P35	=	0x00b5
                           0000B6   468 _P36	=	0x00b6
                           0000B7   469 _P37	=	0x00b7
                           0000C0   470 _P40	=	0x00c0
                           0000C1   471 _P41	=	0x00c1
                           0000C2   472 _P42	=	0x00c2
                           0000C3   473 _P43	=	0x00c3
                           0000C4   474 _P44	=	0x00c4
                           0000C5   475 _P45	=	0x00c5
                           0000C6   476 _P46	=	0x00c6
                           0000C7   477 _P47	=	0x00c7
                           0000C8   478 _P50	=	0x00c8
                           0000C9   479 _P51	=	0x00c9
                           0000CA   480 _P52	=	0x00ca
                           0000CB   481 _P53	=	0x00cb
                           0000CC   482 _P54	=	0x00cc
                           0000CD   483 _P55	=	0x00cd
                           0000CE   484 _P56	=	0x00ce
                           0000CF   485 _P57	=	0x00cf
                           0000E8   486 _P60	=	0x00e8
                           0000E9   487 _P61	=	0x00e9
                           0000EA   488 _P62	=	0x00ea
                           0000EB   489 _P63	=	0x00eb
                           0000EC   490 _P64	=	0x00ec
                           0000ED   491 _P65	=	0x00ed
                           0000EE   492 _P66	=	0x00ee
                           0000EF   493 _P67	=	0x00ef
                           0000F8   494 _P70	=	0x00f8
                           0000F9   495 _P71	=	0x00f9
                           0000FA   496 _P72	=	0x00fa
                           0000FB   497 _P73	=	0x00fb
                           0000FC   498 _P74	=	0x00fc
                           0000FD   499 _P75	=	0x00fd
                           0000FE   500 _P76	=	0x00fe
                           0000FF   501 _P77	=	0x00ff
                           0000AF   502 _EA	=	0x00af
                           0000AE   503 _ELVD	=	0x00ae
                           0000AD   504 _EADC	=	0x00ad
                           0000AC   505 _ES	=	0x00ac
                           0000AB   506 _ET1	=	0x00ab
                           0000AA   507 _EX1	=	0x00aa
                           0000A9   508 _ET0	=	0x00a9
                           0000A8   509 _EX0	=	0x00a8
                           0000BF   510 _PPCA	=	0x00bf
                           0000BE   511 _PLVD	=	0x00be
                           0000BD   512 _PADC	=	0x00bd
                           0000BC   513 _PS	=	0x00bc
                           0000BB   514 _PT1	=	0x00bb
                           0000BA   515 _PX1	=	0x00ba
                           0000B9   516 _PT0	=	0x00b9
                           0000B8   517 _PX0	=	0x00b8
                           00008F   518 _TF1	=	0x008f
                           00008E   519 _TR1	=	0x008e
                           00008D   520 _TF0	=	0x008d
                           00008C   521 _TR0	=	0x008c
                           00008B   522 _IE1	=	0x008b
                           00008A   523 _IT1	=	0x008a
                           000089   524 _IE0	=	0x0089
                           000088   525 _IT0	=	0x0088
                           00009F   526 _SM0	=	0x009f
                           00009E   527 _SM1	=	0x009e
                           00009D   528 _SM2	=	0x009d
                           00009C   529 _REN	=	0x009c
                           00009B   530 _TB8	=	0x009b
                           00009A   531 _RB8	=	0x009a
                           000099   532 _TI	=	0x0099
                           000098   533 _RI	=	0x0098
                           0000DF   534 _CF	=	0x00df
                           0000DE   535 _CR	=	0x00de
                           0000DA   536 _CCF2	=	0x00da
                           0000D9   537 _CCF1	=	0x00d9
                           0000D8   538 _CCF0	=	0x00d8
                                    539 ;--------------------------------------------------------
                                    540 ; overlayable register banks
                                    541 ;--------------------------------------------------------
                                    542 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        543 	.ds 8
                                    544 ;--------------------------------------------------------
                                    545 ; internal ram data
                                    546 ;--------------------------------------------------------
                                    547 	.area DSEG    (DATA)
      000000                        548 _spi_PARM_2:
      000000                        549 	.ds 1
                                    550 ;--------------------------------------------------------
                                    551 ; overlayable items in internal ram 
                                    552 ;--------------------------------------------------------
                                    553 	.area	OSEG    (OVR,DATA)
                                    554 	.area	OSEG    (OVR,DATA)
                                    555 	.area	OSEG    (OVR,DATA)
                                    556 ;--------------------------------------------------------
                                    557 ; Stack segment in internal ram 
                                    558 ;--------------------------------------------------------
                                    559 	.area	SSEG
      000000                        560 __start__stack:
      000000                        561 	.ds	1
                                    562 
                                    563 ;--------------------------------------------------------
                                    564 ; indirectly addressable internal ram data
                                    565 ;--------------------------------------------------------
                                    566 	.area ISEG    (DATA)
                                    567 ;--------------------------------------------------------
                                    568 ; absolute internal ram data
                                    569 ;--------------------------------------------------------
                                    570 	.area IABS    (ABS,DATA)
                                    571 	.area IABS    (ABS,DATA)
                                    572 ;--------------------------------------------------------
                                    573 ; bit data
                                    574 ;--------------------------------------------------------
                                    575 	.area BSEG    (BIT)
                                    576 ;--------------------------------------------------------
                                    577 ; paged external ram data
                                    578 ;--------------------------------------------------------
                                    579 	.area PSEG    (PAG,XDATA)
                                    580 ;--------------------------------------------------------
                                    581 ; external ram data
                                    582 ;--------------------------------------------------------
                                    583 	.area XSEG    (XDATA)
                                    584 ;--------------------------------------------------------
                                    585 ; absolute external ram data
                                    586 ;--------------------------------------------------------
                                    587 	.area XABS    (ABS,XDATA)
                                    588 ;--------------------------------------------------------
                                    589 ; external initialized ram data
                                    590 ;--------------------------------------------------------
                                    591 	.area XISEG   (XDATA)
                                    592 	.area HOME    (CODE)
                                    593 	.area GSINIT0 (CODE)
                                    594 	.area GSINIT1 (CODE)
                                    595 	.area GSINIT2 (CODE)
                                    596 	.area GSINIT3 (CODE)
                                    597 	.area GSINIT4 (CODE)
                                    598 	.area GSINIT5 (CODE)
                                    599 	.area GSINIT  (CODE)
                                    600 	.area GSFINAL (CODE)
                                    601 	.area CSEG    (CODE)
                                    602 ;--------------------------------------------------------
                                    603 ; interrupt vector 
                                    604 ;--------------------------------------------------------
                                    605 	.area HOME    (CODE)
      000000                        606 __interrupt_vect:
      000000 02r00r00         [24]  607 	ljmp	__sdcc_gsinit_startup
                                    608 ;--------------------------------------------------------
                                    609 ; global & static initialisations
                                    610 ;--------------------------------------------------------
                                    611 	.area HOME    (CODE)
                                    612 	.area GSINIT  (CODE)
                                    613 	.area GSFINAL (CODE)
                                    614 	.area GSINIT  (CODE)
                                    615 	.globl __sdcc_gsinit_startup
                                    616 	.globl __sdcc_program_startup
                                    617 	.globl __start__stack
                                    618 	.globl __mcs51_genXINIT
                                    619 	.globl __mcs51_genXRAMCLEAR
                                    620 	.globl __mcs51_genRAMCLEAR
                                    621 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  622 	ljmp	__sdcc_program_startup
                                    623 ;--------------------------------------------------------
                                    624 ; Home
                                    625 ;--------------------------------------------------------
                                    626 	.area HOME    (CODE)
                                    627 	.area HOME    (CODE)
      000003                        628 __sdcc_program_startup:
      000003 02r0Ar9F         [24]  629 	ljmp	_main
                                    630 ;	return from main will return to caller
                                    631 ;--------------------------------------------------------
                                    632 ; code
                                    633 ;--------------------------------------------------------
                                    634 	.area CSEG    (CODE)
                                    635 ;------------------------------------------------------------
                                    636 ;Allocation info for local variables in function 'delayms'
                                    637 ;------------------------------------------------------------
                                    638 ;ms                        Allocated to registers 
                                    639 ;cnt                       Allocated to registers r4 r5 
                                    640 ;------------------------------------------------------------
                                    641 ;	main.c:15: void delayms(unsigned int ms)
                                    642 ;	-----------------------------------------
                                    643 ;	 function delayms
                                    644 ;	-----------------------------------------
      000000                        645 _delayms:
                           000007   646 	ar7 = 0x07
                           000006   647 	ar6 = 0x06
                           000005   648 	ar5 = 0x05
                           000004   649 	ar4 = 0x04
                           000003   650 	ar3 = 0x03
                           000002   651 	ar2 = 0x02
                           000001   652 	ar1 = 0x01
                           000000   653 	ar0 = 0x00
      000000 AE 82            [24]  654 	mov	r6,dpl
      000002 AF 83            [24]  655 	mov	r7,dph
                                    656 ;	main.c:18: while(ms--){
      000004                        657 00102$:
      000004 8E 04            [24]  658 	mov	ar4,r6
      000006 8F 05            [24]  659 	mov	ar5,r7
      000008 1E               [12]  660 	dec	r6
      000009 BE FF 01         [24]  661 	cjne	r6,#0xFF,00124$
      00000C 1F               [12]  662 	dec	r7
      00000D                        663 00124$:
      00000D EC               [12]  664 	mov	a,r4
      00000E 4D               [12]  665 	orl	a,r5
      00000F 60 0F            [24]  666 	jz	00108$
                                    667 ;	main.c:19: for(cnt=0; cnt<1000; cnt++);
      000011 7C E8            [12]  668 	mov	r4,#0xE8
      000013 7D 03            [12]  669 	mov	r5,#0x03
      000015                        670 00107$:
      000015 1C               [12]  671 	dec	r4
      000016 BC FF 01         [24]  672 	cjne	r4,#0xFF,00126$
      000019 1D               [12]  673 	dec	r5
      00001A                        674 00126$:
      00001A EC               [12]  675 	mov	a,r4
      00001B 4D               [12]  676 	orl	a,r5
      00001C 70 F7            [24]  677 	jnz	00107$
      00001E 80 E4            [24]  678 	sjmp	00102$
      000020                        679 00108$:
      000020 22               [24]  680 	ret
                                    681 ;------------------------------------------------------------
                                    682 ;Allocation info for local variables in function 'spi_cmd'
                                    683 ;------------------------------------------------------------
                                    684 ;cmd                       Allocated to registers r6 r7 
                                    685 ;i                         Allocated to registers r4 r5 
                                    686 ;------------------------------------------------------------
                                    687 ;	main.c:23: void spi_cmd(unsigned int cmd)
                                    688 ;	-----------------------------------------
                                    689 ;	 function spi_cmd
                                    690 ;	-----------------------------------------
      000021                        691 _spi_cmd:
      000021 AE 82            [24]  692 	mov	r6,dpl
      000023 AF 83            [24]  693 	mov	r7,dph
                                    694 ;	main.c:27: CSX = 0;
      000025 C2 C2            [12]  695 	clr	_P42
                                    696 ;	main.c:28: SCL = 0;
      000027 C2 C0            [12]  697 	clr	_P40
                                    698 ;	main.c:29: SDI = 0;
      000029 C2 C1            [12]  699 	clr	_P41
                                    700 ;	main.c:30: SCL = 1;
      00002B D2 C0            [12]  701 	setb	_P40
                                    702 ;	main.c:31: for(i=0; i<8; i++){
      00002D 7C 00            [12]  703 	mov	r4,#0x00
      00002F 7D 00            [12]  704 	mov	r5,#0x00
      000031                        705 00105$:
                                    706 ;	main.c:32: SCL = 0;			
      000031 C2 C0            [12]  707 	clr	_P40
                                    708 ;	main.c:33: if((cmd & 0x80) == 0x80){
      000033 74 80            [12]  709 	mov	a,#0x80
      000035 5E               [12]  710 	anl	a,r6
      000036 FA               [12]  711 	mov	r2,a
      000037 7B 00            [12]  712 	mov	r3,#0x00
      000039 BA 80 07         [24]  713 	cjne	r2,#0x80,00102$
      00003C BB 00 04         [24]  714 	cjne	r3,#0x00,00102$
                                    715 ;	main.c:34: SDI = 1;
      00003F D2 C1            [12]  716 	setb	_P41
      000041 80 02            [24]  717 	sjmp	00103$
      000043                        718 00102$:
                                    719 ;	main.c:37: SDI = 0;
      000043 C2 C1            [12]  720 	clr	_P41
      000045                        721 00103$:
                                    722 ;	main.c:39: cmd<<= 1;
      000045 EF               [12]  723 	mov	a,r7
      000046 CE               [12]  724 	xch	a,r6
      000047 25 E0            [12]  725 	add	a,acc
      000049 CE               [12]  726 	xch	a,r6
      00004A 33               [12]  727 	rlc	a
      00004B FF               [12]  728 	mov	r7,a
                                    729 ;	main.c:40: SCL = 1;
      00004C D2 C0            [12]  730 	setb	_P40
                                    731 ;	main.c:31: for(i=0; i<8; i++){
      00004E 0C               [12]  732 	inc	r4
      00004F BC 00 01         [24]  733 	cjne	r4,#0x00,00121$
      000052 0D               [12]  734 	inc	r5
      000053                        735 00121$:
      000053 C3               [12]  736 	clr	c
      000054 EC               [12]  737 	mov	a,r4
      000055 94 08            [12]  738 	subb	a,#0x08
      000057 ED               [12]  739 	mov	a,r5
      000058 94 00            [12]  740 	subb	a,#0x00
      00005A 40 D5            [24]  741 	jc	00105$
                                    742 ;	main.c:42: CSX = 1;
